Date,Tray,SeedID,Geno_Cross,Total_Area(cm)
13016,3,2D31,D - Ler/ Ws,0
13016,3,2D61,D - Ler/ Ws,0
13016,3,2C31,C - Ws/Ler,0.353
13016,3,2A51,A - Ws/Col,0
13016,3,2A41,A - Ws/Col,0.39
13016,3,2A61,A - Ws/Col,0.392
13016,3,2G31,G - Ler/Col,0.328
13016,3,2F41,F - Col/Ler,0.134
13016,3,2B31,B - Col/ Ws,0
13016,3,2C11,C - Ws/Ler,0
13016,3,2F11,F - Col/Ler,0
13016,3,2F51,F - Col/Ler,0.195
13016,3,2D21,D - Ler/ Ws,0
13016,3,2C41,C - Ws/Ler,0.364
13016,3,2D11,D - Ler/ Ws,0
13016,3,2B61,B - Col/ Ws,0
13016,3,2G11,G - Ler/Col,0.335
13016,3,2A31,A - Ws/Col,0.404
13016,3,2F61,F - Col/Ler,0.314
13016,3,2B21,B - Col/ Ws,0.248
13016,3,2D41,D - Ler/ Ws,0
13016,3,2D51,D - Ler/ Ws,0.113
13016,3,2A21,A - Ws/Col,0
13016,3,2G51,G - Ler/Col,0.38
13016,3,2B41,B - Col/ Ws,0.254
13016,3,2F21,F - Col/Ler,0.379
13016,3,2G41,G - Ler/Col,0.281
13016,3,2B11,B - Col/ Ws,0.425
13016,3,2F31,F - Col/Ler,0.36
13016,3,2C21,C - Ws/Ler,0
13016,3,2G21,G - Ler/Col,0.423
13016,3,2C61,C - Ws/Ler,0.347
13016,3,2A11,A - Ws/Col,0
13016,3,2B51,B - Col/ Ws,0.367
13016,3,2C51,C - Ws/Ler,0.483
13016,3,2G61,G - Ler/Col,0.39
13116,3,2D31,D - Ler/ Ws,0
13116,3,2D61,D - Ler/ Ws,0
13116,3,2C31,C - Ws/Ler,0.383
13116,3,2A51,A - Ws/Col,0
13116,3,2A41,A - Ws/Col,0.429
13116,3,2A61,A - Ws/Col,0.408
13116,3,2G31,G - Ler/Col,0.356
13116,3,2F41,F - Col/Ler,0.153
13116,3,2B31,B - Col/ Ws,0
13116,3,2C11,C - Ws/Ler,0.089
13116,3,2F11,F - Col/Ler,0
13116,3,2F51,F - Col/Ler,0.244
13116,3,2D21,D - Ler/ Ws,0
13116,3,2C41,C - Ws/Ler,0.406
13116,3,2D11,D - Ler/ Ws,0
13116,3,2B61,B - Col/ Ws,0
13116,3,2G11,G - Ler/Col,0.355
13116,3,2A31,A - Ws/Col,0.426
13116,3,2F61,F - Col/Ler,0.347
13116,3,2B21,B - Col/ Ws,0.286
13116,3,2D41,D - Ler/ Ws,0.056
13116,3,2D51,D - Ler/ Ws,0.111
13116,3,2A21,A - Ws/Col,0
13116,3,2G51,G - Ler/Col,0.454
13116,3,2B41,B - Col/ Ws,0.294
13116,3,2F21,F - Col/Ler,0.435
13116,3,2G41,G - Ler/Col,0.384
13116,3,2B11,B - Col/ Ws,0.551
13116,3,2F31,F - Col/Ler,0.422
13116,3,2C21,C - Ws/Ler,0.79
13116,3,2G21,G - Ler/Col,0
13116,3,2C61,C - Ws/Ler,0.579
13116,3,2A11,A - Ws/Col,0
13116,3,2B51,B - Col/ Ws,0.384
13116,3,2C51,C - Ws/Ler,0.516
13116,3,2G61,G - Ler/Col,0.522
20116,3,2D31,D - Ler/ Ws,0
20116,3,2D61,D - Ler/ Ws,0
20116,3,2C31,C - Ws/Ler,0.514
20116,3,2A51,A - Ws/Col,0
20116,3,2A41,A - Ws/Col,0.545
20116,3,2A61,A - Ws/Col,0.561
20116,3,2G31,G - Ler/Col,0.511
20116,3,2F41,F - Col/Ler,0.232
20116,3,2B31,B - Col/ Ws,0
20116,3,2C11,C - Ws/Ler,0.089
20116,3,2F11,F - Col/Ler,0
20116,3,2F51,F - Col/Ler,0.382
20116,3,2D21,D - Ler/ Ws,0
20116,3,2C41,C - Ws/Ler,0.609
20116,3,2D11,D - Ler/ Ws,0
20116,3,2B61,B - Col/ Ws,0
20116,3,2G11,G - Ler/Col,0.526
20116,3,2A31,A - Ws/Col,0.637
20116,3,2F61,F - Col/Ler,0.53
20116,3,2B21,B - Col/ Ws,0.461
20116,3,2D41,D - Ler/ Ws,0
20116,3,2D51,D - Ler/ Ws,0.165
20116,3,2A21,A - Ws/Col,0
20116,3,2G51,G - Ler/Col,0.665
20116,3,2B41,B - Col/ Ws,0.415
20116,3,2F21,F - Col/Ler,0.606
20116,3,2G41,G - Ler/Col,0.683
20116,3,2B11,B - Col/ Ws,0.412
20116,3,2F31,F - Col/Ler,0.54
20116,3,2C21,C - Ws/Ler,0.62
20116,3,2G21,G - Ler/Col,0
20116,3,2C61,C - Ws/Ler,0.691
20116,3,2A11,A - Ws/Col,0
20116,3,2B51,B - Col/ Ws,0.515
20116,3,2C51,C - Ws/Ler,0.457
20116,3,2G61,G - Ler/Col,0.625
20216,3,2D31,D - Ler/ Ws,0
20216,3,2D61,D - Ler/ Ws,0
20216,3,2C31,C - Ws/Ler,0.657
20216,3,2A51,A - Ws/Col,0
20216,3,2A41,A - Ws/Col,0.728
20216,3,2A61,A - Ws/Col,0.729
